month,Total Aircraft Arrivals And Departures,Total Passengers
1980-01,6501,566879
1980-02,6112,552263
1980-03,6391,597644
1980-04,6247,561218
1980-05,6301,587003
1980-06,6094,594860
1980-07,6279,618380
1980-08,6553,684907
1980-09,6245,585076
1980-10,6461,611995
1980-11,6326,640824
1980-12,6461,693500
1981-01,6294,630711
1981-02,5784,619577
1981-03,6258,645765
1981-04,5752,629547
1981-05,5872,627592
1981-06,5757,674922
1981-07,6009,706279
1981-08,6069,774005
1981-09,5849,665399
1981-10,5944,688913
1981-11,5755,716405
1981-12,6022,773043
1982-01,5958,729142
1982-02,5375,636075
1982-03,5921,693735
1982-04,5638,667589
1982-05,5590,675233
1982-06,5545,731708
1982-07,5738,762582
1982-08,5777,794148
1982-09,5641,700226
1982-10,5754,707962
1982-11,5457,731550
1982-12,5765,781862
1983-01,5671,686749
1983-02,5282,655858
1983-03,5649,697684
1983-04,5484,667350
1983-05,5685,701404
1983-06,5498,737906
1983-07,5658,742363
1983-08,5828,795479
1983-09,5674,723604
1983-10,5815,716388
1983-11,5556,724244
1983-12,5794,830123
1984-01,5746,734069
1984-02,5512,706296
1984-03,5795,720520
1984-04,5702,762504
1984-05,5932,779161
1984-06,5875,803912
1984-07,5998,810193
1984-08,6112,880911
1984-09,5902,790793
1984-10,5988,787115
1984-11,5925,790133
1984-12,6187,900044
1985-01,6108,768508
1985-02,5688,751999
1985-03,6181,834356
1985-04,6061,784903
1985-05,6157,775913
1985-06,6104,877773
1985-07,6147,836088
1985-08,6374,907057
1985-09,6139,798452
1985-10,6137,790129
1985-11,5932,803441
1985-12,6195,928211
1986-01,6127,807085
1986-02,5696,771454
1986-03,6212,806335
1986-04,6045,773449
1986-05,6268,772100
1986-06,6049,872208
1986-07,6247,874633
1986-08,6358,928049
1986-09,6003,837989
1986-10,6039,825774
1986-11,5863,846396
1986-12,6115,952247
1987-01,6161,885309
1987-02,5619,808397
1987-03,6340,874058
1987-04,6113,853540
1987-05,6422,880365
1987-06,6288,962928
1987-07,6508,1006201
1987-08,6763,1045218
1987-09,6320,928063
1987-10,6464,936870
1987-11,6392,942284
1987-12,6886,1080560
1988-01,6729,969411
1988-02,6516,947520
1988-03,6727,1020237
1988-04,6698,978738
1988-05,6975,968082
1988-06,6856,1057159
1988-07,7147,1106853
1988-08,7240,1137586
1988-09,6792,1036348
1988-10,7048,1056306
1988-11,7069,1100585
1988-12,7133,1216461
1989-01,6952,1107283
1989-02,6516,1050398
1989-03,7145,1160644
1989-04,7190,1089718
1989-05,7365,1100198
1989-06,7209,1171689
1989-07,7342,1222448
1989-08,7343,1240544
1989-09,7260,1195918
1989-10,7562,1196750
1989-11,7593,1244156
1989-12,7944,1356621
1990-01,8070,1272188
1990-02,7358,1183722
1990-03,8130,1296306
1990-04,7891,1236082
1990-05,8250,1250117
1990-06,7930,1318779
1990-07,8123,1324661
1990-08,8214,1384333
1990-09,8009,1257513
1990-10,8337,1280024
1990-11,8433,1334484
1990-12,8930,1482549
1991-01,8615,1233440
1991-02,7883,1087214
1991-03,8600,1200026
1991-04,8572,1238184
1991-05,9015,1246966
1991-06,8981,1467963
1991-07,9198,1405019
1991-08,9303,1505693
1991-09,9033,1391759
1991-10,9455,1403076
1991-11,9733,1475565
1991-12,10340,1630134
1992-01,10196,1421867
1992-02,9736,1464483
1992-03,10093,1408279
1992-04,10001,1432848
1992-05,10475,1367468
1992-06,10222,1542834
1992-07,10703,1574162
1992-08,10741,1626682
1992-09,10415,1498673
1992-10,10752,1473008
1992-11,10804,1557646
1992-12,11388,1732205
1993-01,11322,1650043
1993-02,10020,1419927
1993-03,11192,1597919
1993-04,11181,1565152
1993-05,11544,1537191
1993-06,11308,1717822
1993-07,11681,1717189
1993-08,11702,1825434
1993-09,11235,1608241
1993-10,11729,1658633
1993-11,11592,1738822
1993-12,12256,1950841
1994-01,11985,1690558
1994-02,11212,1674645
1994-03,12091,1833797
1994-04,11797,1693219
1994-05,12175,1648928
1994-06,11920,1811503
1994-07,12241,1879921
1994-08,12242,1953458
1994-09,11941,1767093
1994-10,12413,1783161
1994-11,12363,1837525
1994-12,12954,2070869
1995-01,12818,1882522
1995-02,11755,1731013
1995-03,13002,1891114
1995-04,12806,1783931
1995-05,13047,1794882
1995-06,12773,1940256
1995-07,13195,2016698
1995-08,13237,2077971
1995-09,12785,1919314
1995-10,13303,1934830
1995-11,13461,2003006
1995-12,14152,2220703
1996-01,13768,1892839
1996-02,13259,1919938
1996-03,13823,2036719
1996-04,13606,1942508
1996-05,14165,1918785
1996-06,13790,2128942
1996-07,14150,2067977
1996-08,14094,2137310
1996-09,13588,1908094
1996-10,14091,2010634
1996-11,13857,2144333
1996-12,14558,2406169
1997-01,14380,2041433
1997-02,13299,2065920
1997-03,14593,2194442
1997-04,14138,2005286
1997-05,14667,2005959
1997-06,14319,2226839
1997-07,14700,2204621
1997-08,14634,2165016
1997-09,14161,2056664
1997-10,14505,1913596
1997-11,14354,2007658
1997-12,14922,2286910
1998-01,14684,1938798
1998-02,12882,1752422
1998-03,14033,1895942
1998-04,13560,1913054
1998-05,14287,1945342
1998-06,13431,2017927
1998-07,13782,1977846
1998-08,13706,2082829
1998-09,13348,1902633
1998-10,13957,2008947
1998-11,13601,2037230
1998-12,13971,2330210
1999-01,13831,2092950
1999-02,12675,1973070
1999-03,14001,2158459
1999-04,13604,2002629
1999-05,14044,2024338
1999-06,13796,2241423
1999-07,14089,2229213
1999-08,14008,2278976
1999-09,13605,2147672
1999-10,14080,2220387
1999-11,13780,2309505
1999-12,14448,2386023
2000-01,14152,2221797
2000-02,13648,2215569
2000-03,14517,2345783
2000-04,14189,2371910
2000-05,14523,2271392
2000-06,14324,2419411
2000-07,14726,2473812
2000-08,14796,2466113
2000-09,14401,2380969
2000-10,14941,2410924
2000-11,14601,2426484
2000-12,15138,2614036
2001-01,15253,2467100
2001-02,13699,2126733
2001-03,15284,2451966
2001-04,14893,2314821
2001-05,15503,2300020
2001-06,15092,2447201
2001-07,15393,2513806
2001-08,15377,2481805
2001-09,14818,2285790
2001-10,14898,2096942
2001-11,14302,2094570
2001-12,14848,2513005
2002-01,14563,2265051
2002-02,13227,2207855
2002-03,14587,2496235
2002-04,14187,2340976
2002-05,14784,2393972
2002-06,14299,2456221
2002-07,14796,2478260
2002-08,14867,2496030
2002-09,14420,2345354
2002-10,15050,2398719
2002-11,14666,2349313
2002-12,15374,2751358
2003-01,15268,2473455
2003-02,13977,2242013
2003-03,15254,2217884
2003-04,11780,1168611
2003-05,9555,1003619
2003-06,9859,1527529
2003-07,11727,2121034
2003-08,12377,2258839
2003-09,12498,2243004
2003-10,13422,2301146
2003-11,14005,2404322
2003-12,14624,2702681
2004-01,14695,2516148
2004-02,13481,2173157
2004-03,14724,2365455
2004-04,14768,2370567
2004-05,15490,2375387
2004-06,15273,2603192
2004-07,15809,2679107
2004-08,15850,2597601
2004-09,15569,2441242
2004-10,16352,2562470
2004-11,16094,2712571
2004-12,16828,2956668
2005-01,16666,2532594
2005-02,15010,2307000
2005-03,16649,2628115
2005-04,16813,2561634
2005-05,17431,2608397
2005-06,17201,2806185
2005-07,17523,2898656
2005-08,17400,2780426
2005-09,16834,2654697
2005-10,17371,2748919
2005-11,17324,2801076
2005-12,17916,3103157
2006-01,17780,2837001
2006-02,16043,2545676
2006-03,18164,2847456
2006-04,17672,2850395
2006-05,17962,2784615
2006-06,17561,2980106
2006-07,18018,3049601
2006-08,17992,2957866
2006-09,17625,2765037
2006-10,18398,2972562
2006-11,18022,3024706
2006-12,18987,3418062
2007-01,18452,2944074
2007-02,16661,2718900
2007-03,18611,3071748
2007-04,18021,2968719
2007-05,18561,2930477
2007-06,18177,3125696
2007-07,18622,3156243
2007-08,18643,3111873
2007-09,18194,2900307
2007-10,18950,3077064
2007-11,18515,3182693
2007-12,19339,3513762
2008-01,18868,3113263
2008-02,18104,2940491
2008-03,19370,3264616
2008-04,18884,3049449
2008-05,19590,3134572
2008-06,19103,3215021
2008-07,19697,3232007
2008-08,19673,3148362
2008-09,19009,2888892
2008-10,19664,3132419
2008-11,19193,3081842
2008-12,20771,3493890
2009-01,20373,3073677
2009-02,17615,2558953
2009-03,19559,2901885
2009-04,19625,2914509
2009-05,19711,2787124
2009-06,19071,3053035
2009-07,20264,3169720
2009-08,20495,3162960
2009-09,20115,3063650
2009-10,20986,3320887
2009-11,20661,3365250
2009-12,21885,3832328
2010-01,21502,3384473
2010-02,19617,3108244
2010-03,21604,3448617
2010-04,21303,3283071
2010-05,22151,3389972
2010-06,21833,3621082
2010-07,22593,3673387
2010-08,22368,3467630
2010-09,21923,3393497
2010-10,22488,3581850
2010-11,22372,3623080
2010-12,23839,4063874
2011-01,24000,3787070
2011-02,22013,3390264
2011-03,24403,3708592
2011-04,24266,3731875
2011-05,24994,3773137
2011-06,25059,4011823
2011-07,25908,4172971
2011-08,25708,3855722
2011-09,25513,3817720
2011-10,26270,3878788
2011-11,25923,3890535
2011-12,27654,4525348
2012-01,27584,4244834
2012-02,24903,3770270
2012-03,26981,4277559
2012-04,26410,4206420
2012-05,26990,4089894
2012-06,26662,4402693
2012-07,27093,4360693
2012-08,27381,4276912
2012-09,26526,4002344
2012-10,27641,4268532
2012-11,27593,4365456
2012-12,28958,4916197
2013-01,28203,4325530
2013-02,25939,4117962
2013-03,28423,4608339
2013-04,27544,4240461
2013-05,28451,4281153
2013-06,28283,4669334
2013-07,28955,4536572
2013-08,29613,4678005
2013-09,28441,4279588
2013-10,29485,4405289
2013-11,29505,4464415
2013-12,30923,5119439
2014-01,30353,4596764
2014-02,26764,4109038
2014-03,29141,4493991
2014-04,28358,4383872
2014-05,28933,4368639
2014-06,28130,4654569
2014-07,28205,4581591
2014-08,28356,4649022
2014-09,27024,4256229
2014-10,28380,4490180
2014-11,28031,4415710
2014-12,29711,5093465
2015-01,28779,4420122
2015-02,26491,4121357
2015-03,28793,4535119
2015-04,28256,4391381
2015-05,29042,4480261
2015-06,28531,4699589
2015-07,29412,4893574
2015-08,29606,4955301
2015-09,28464,4421554
2015-10,29610,4600789
2015-11,28729,4636752
2015-12,30621,5293165
2016-01,30145,4860156
2016-02,28518,4602026
2016-03,30125,4902767
2016-04,29460,4793662
2016-05,30221,4781918
2016-06,29345,4838307
2016-07,30793,5181108
2016-08,30257,4923309
2016-09,29330,4584383
2016-10,30614,4768937
2016-11,29708,4784818
2016-12,31974,5676648
2017-01,31596,5256301
2017-02,28032,4669729
2017-03,30916,5112576
2017-04,30569,5168548
2017-05,31197,5003578
2017-06,30915,5208779
2017-07,31908,5415734
2017-08,31747,5265703
2017-09,30492,4927561
2017-10,31733,5155327
2017-11,31140,5173747
2017-12,32956,5861990
2018-01,32486,5303639
2018-02,29701,4932345
2018-03,32585,5555117
2018-04,31990,5430745
2018-05,32332,5294980
2018-06,31874,5565775
2018-07,32706,5723094
2018-08,32888,5682688
2018-09,31395,5225903
2018-10,32759,5376234
2018-11,31909,5408993
2018-12,33417,6127843
2019-01,32729,5656076
2019-02,29894,5131807
2019-03,32371,5630780
2019-04,31454,5580503
2019-05,31671,5407308
2019-06,31391,5816089
2019-07,32389,5910782
2019-08,32364,5900629
2019-09,31179,5469342
2019-10,31958,5646643
2019-11,31598,5718386
2019-12,33344,6414495
2020-01,33435,5950940
2020-02,26231,3446022
2020-03,16223,1649662
2020-04,3865,25189
2020-05,4472,24504
2020-06,4779,48241
2020-07,5247,85981
